id,date,weight_value,user_id,created_at,updated_at
117,2018-04-07,199.0,1,"2018-04-07 16:01:17.262310","2018-04-07 16:01:17.262310"
118,2018-04-07,196.0,2,"2018-04-07 16:01:25.420199","2018-04-07 16:01:25.420199"
119,2018-04-08,199.0,1,"2018-04-08 18:19:34.212403","2018-04-08 18:19:34.212403"
120,2018-04-08,196.0,2,"2018-04-08 18:19:40.131136","2018-04-08 18:19:40.131136"
121,2018-04-09,198.6,1,"2018-04-09 23:12:26.494581","2018-04-09 23:12:26.494581"
122,2018-04-09,196.4,2,"2018-04-09 23:12:32.369843","2018-04-09 23:12:32.369843"
123,2018-04-11,197.9,1,"2018-04-11 15:42:25.754807","2018-04-11 15:42:25.754807"
124,2018-04-10,198.0,1,"2018-04-11 15:42:31.142141","2018-04-11 15:42:31.142141"
125,2018-04-10,196.0,2,"2018-04-11 15:42:40.078888","2018-04-11 15:43:23.924890"
126,2018-04-11,196.4,2,"2018-04-11 15:43:25.758047","2018-04-12 21:49:03.622388"
127,2018-04-12,197.1,1,"2018-04-12 21:48:42.310651","2018-04-12 21:48:42.310651"
128,2018-04-12,195.4,2,"2018-04-12 21:48:49.478762","2018-04-12 21:48:49.478762"
129,2018-04-15,196.1,1,"2018-04-15 16:08:43.256189","2018-04-15 16:08:43.256189"
130,2018-04-14,197.6,1,"2018-04-15 16:08:49.603965","2018-04-15 16:08:49.603965"
131,2018-04-13,198.9,1,"2018-04-15 16:08:56.474033","2018-04-15 16:08:56.474033"
132,2018-04-15,193.8,2,"2018-04-15 16:09:02.822784","2018-04-15 16:10:40.206324"
133,2018-04-13,195.0,2,"2018-04-15 16:09:59.588527","2018-04-15 16:09:59.588527"
134,2018-04-14,193.6,2,"2018-04-15 16:10:16.247268","2018-04-15 16:10:16.247268"
135,2018-04-16,196.9,1,"2018-04-17 00:38:52.356625","2018-04-17 00:38:52.356625"
136,2018-04-16,195.0,2,"2018-04-17 00:38:56.720056","2018-04-17 00:38:56.720056"
137,2018-04-17,197.2,1,"2018-04-18 00:07:49.163728","2018-04-18 00:07:49.163728"
138,2018-04-17,194.3,2,"2018-04-18 00:07:56.833856","2018-04-18 00:07:56.833856"
139,2018-04-18,196.1,1,"2018-04-18 23:48:28.512661","2018-04-18 23:48:28.512661"
140,2018-04-18,193.3,2,"2018-04-18 23:48:35.166364","2018-04-18 23:48:35.166364"
141,2018-04-19,195.9,1,"2018-04-20 23:47:32.300134","2018-04-20 23:47:32.300134"
142,2018-04-19,193.0,2,"2018-04-20 23:47:38.333472","2018-04-20 23:48:32.016935"
143,2018-04-20,197.5,1,"2018-04-20 23:48:36.851644","2018-04-20 23:48:36.851644"
144,2018-04-20,191.7,2,"2018-04-20 23:48:42.520787","2018-04-20 23:48:42.520787"
145,2018-04-21,190.9,2,"2018-04-26 01:57:02.160966","2018-04-26 01:57:02.160966"
146,2018-04-22,190.7,2,"2018-04-26 01:57:08.132676","2018-04-26 01:57:08.132676"
147,2018-04-23,190.6,2,"2018-04-26 01:57:22.798417","2018-04-26 01:57:22.798417"
148,2018-04-24,190.9,2,"2018-04-26 01:57:29.526314","2018-04-26 01:57:43.553303"
149,2018-04-25,190.5,2,"2018-04-26 01:57:36.245296","2018-04-26 01:57:36.245296"
150,2018-04-26,190.5,2,"2018-04-27 01:04:21.417793","2018-04-28 05:34:01.020796"
151,2018-04-27,197.4,1,"2018-04-28 05:33:45.076458","2018-04-28 05:33:45.076458"
152,2018-04-27,191.4,2,"2018-04-28 05:34:07.685484","2018-04-28 05:34:16.536566"
153,2018-04-28,197.6,1,"2018-05-01 00:50:57.755883","2018-05-01 00:50:57.755883"
154,2018-04-28,191.0,2,"2018-05-01 00:51:03.722866","2018-05-01 00:51:03.722866"
155,2018-04-29,191.2,2,"2018-05-01 00:51:23.649320","2018-05-01 00:51:23.649320"
156,2018-04-29,197.9,1,"2018-05-01 00:51:31.605467","2018-05-01 00:51:31.605467"
157,2018-04-30,196.3,1,"2018-05-01 00:51:45.720696","2018-05-01 00:51:45.720696"
158,2018-04-30,190.3,2,"2018-05-01 00:51:50.555561","2018-05-01 00:51:50.555561"
159,2018-04-21,197.5,1,"2018-05-01 15:35:48.055502","2018-05-01 15:35:48.055502"
160,2018-04-22,196.5,1,"2018-05-01 15:35:55.233978","2018-05-01 15:35:55.233978"
161,2018-05-01,197.0,1,"2018-05-01 22:43:17.636716","2018-05-01 22:43:17.636716"
162,2018-05-01,190.3,2,"2018-05-01 22:43:22.312294","2018-05-01 22:43:22.312294"
163,2018-05-02,196.2,1,"2018-05-02 23:55:46.273362","2018-05-02 23:55:46.273362"
164,2018-05-02,189.0,2,"2018-05-02 23:55:52.619557","2018-05-02 23:55:52.619557"
165,2018-05-03,196.6,1,"2018-05-04 00:43:09.792334","2018-05-04 00:43:09.792334"
166,2018-05-03,188.2,2,"2018-05-04 00:43:15.875903","2018-05-04 00:43:15.875903"
